diviziune,grupa,clasa,denumire,nivel
1,,,"Agricultura, vanatoare si servicii anexe",1
1,11,,Cultivarea plantelor nepermanente,2
1,11,111,"Cultivarea cerealelor (excluzand orezul), plantelor leguminoase si a plantelor oleaginoase",3
1,11,112,Cultivarea orezului,3
1,11,113,"Cultivarea legumelor si a pepenilor, a radacinoaselor si tuberculiferelor",3
1,11,114,Cultivarea trestiei de zahar,3
1,11,115,Cultivarea tutunului,3
1,11,116,Cultivarea plantelor pentru fibre textile,3
1,11,119,Cultivarea altor plante din culturi nepermanente,3
1,12,,Cultivarea plantelor din culturi permanente,2
1,12,121,Cultivarea strugurilor,3
1,12,122,Cultivarea fructelor tropicale si subtropicale,3
1,12,123,Cultivarea fructelor citrice,3
1,12,124,Cultivarea fructelor semintoase si samburoase,3
1,12,125,"Cultivarea altor pomi fructiferi, a arbustilor fructiferi, capsunilor si a nuciferelor",3
1,12,126,Cultivarea fructelor oleaginoase,3
1,12,127,Cultivarea plantelor pentru prepararea bauturilor,3
1,12,128,"Cultivarea condimentelor, plantelor aromatice, medicinale si a plantelor de uz farmaceutic",3
1,12,129,Cultivarea altor plante permanente,3
1,13,,Cultivarea plantelor pentru inmultire,2
1,13,130,Cultivarea plantelor pentru inmultire,3
1,14,,Cresterea animalelor,2
1,14,141,Cresterea bovinelor de lapte,3
1,14,142,Cresterea altor bovine,3
1,14,143,Cresterea cailor si a altor cabaline,3
1,14,144,Cresterea camilelor si a camelidelor,3
1,14,145,Cresterea ovinelor si caprinelor,3
1,14,146,Cresterea porcinelor,3
1,14,147,Cresterea pasarilor,3
1,14,148,Cresterea altor animale,3
1,15,,Activitati in ferme mixte (cultura vegetala combinata cu cresterea animalelor),2
1,15,150,Activitati in ferme mixte (cultura vegetala combinata cu cresterea animalelor),3
1,16,,Activitati auxiliare agriculturii si activitati dupa recoltare,2
1,16,161,Activitati auxiliare pentru productia vegetala,3
1,16,162,Activitati auxiliare pentru cresterea animalelor,3
1,16,163,Activitati dupa recoltare si pregatirea semintelor 1 1,3
1,17,,"Vanatoare, capturarea cu capcane a vanatului si activitati de servicii anexe vanatorii",2
1,17,170,"Vanatoare, capturarea cu capcane a vanatului si activitati de servicii anexe vanatorii 02 Silvicultura si exploatare forestiera",3
1,21,,Silvicultura si alte activitati forestiere,2
1,21,210,Silvicultura si alte activitati forestiere,3
1,22,,Exploatarea forestiera,2
1,22,220,Exploatarea forestiera,3
1,23,,Colectarea produselor forestiere nelemnoase din flora spontana,2
1,23,230,Colectarea produselor forestiere nelemnoase din flora spontana,3
1,24,,Activitati de servicii anexe silviculturii,2
1,24,240,Activitati de servicii anexe silviculturii 03 Pescuitul si acvacultura,3
1,31,,Pescuitul,2
1,31,311,Pescuitul maritim,3
1,31,312,Pescuitul in ape dulci,3
1,32,,Acvacultura,2
1,32,321,Acvacultura maritima,3
1,32,322,Acvacultura in ape dulci,3
1,33,,Activitati anexe pescuitului si acvaculturii,2
1,33,330,Activitati anexe pescuitului si acvaculturii SECTIUNEA B - INDUSTRIA EXTRACTIVA 05 Extractia carbunelui superior si inferior,3
1,51,,Extractia carbunelui superior (PCS=>23865 kJ/kg),2
1,51,510,Extractia carbunelui superior (PCS=>23865 kJ/kg),3
1,52,,Extractia carbunelui inferior (PCS<23865 kJ/kg),2
1,52,520,Extractia carbunelui inferior (PCS<23865 kJ/kg) 06 Extractia petrolului brut si a gazelor naturale,3
1,61,,Extractia petrolului brut,2
1,61,610,Extractia petrolului brut,3
1,62,,Extractia gazelor naturale,2
1,62,620,Extractia gazelor naturale 07 Extractia minereurilor metalifere,3
1,71,,Extractia minereurilor feroase,2
1,71,710,Extractia minereurilor feroase,3
1,72,,Extractia minereurilor metalifere neferoase 2 2,2
1,72,721,Extractia minereurilor de uraniu si toriu,3
1,72,729,Extractia altor minereuri metalifere neferoase 08 Alte activitati extractive,3
1,81,,"Extractia pietrei, nisipului si argilei",2
1,81,811,"Extractia pietrei ornamentale si a pietrei pentru constructii, extractia pietrei calcaroase, ghipsului, cretei si a ardeziei",3
1,81,812,Extractia pietrisului si nisipului; extractia argilei si caolinului,3
1,89,,Alte activitati extractive n.c.a.,2
1,89,891,Extractia mineralelor pentru industria chimica si a ingrasamintelor naturale,3
1,89,892,Extractia turbei,3
1,89,893,Extractia sarii,3
1,89,899,Alte activitati extractive n.c.a. 09 Activitati de servicii anexe extractiei,3
1,91,,Activitati de servicii anexe extractiei petrolului brut si gazelor naturale,2
1,91,910,Activitati de servicii anexe extractiei petrolului brut si gazelor naturale,3
1,99,,Activitati de servicii anexe pentru extractia mineralelor,2
1,99,990,"Activitati de servicii anexe pentru extractia mineralelor SECTIUNEA C - INDUSTRIA PRELUCRATOARE 10 Industria alimentara 101 Productia, prelucrarea si conservarea carnii si a produselor din carne",3
1,99,1011,Prelucrarea si conservarea carnii,3
1,99,1012,Prelucrarea si conservarea carnii de pasare,3
1,99,1013,Fabricarea produselor din carne (inclusiv din carne de pasare),3
1,102,,"Prelucrarea si conservarea pestelui, crustaceelor si molustelor",2
1,102,1020,"Prelucrarea si conservarea pestelui, crustaceelor si molustelor",3
1,103,,Prelucrarea si conservarea fructelor si legumelor,2
1,103,1031,Prelucrarea si conservarea cartofilor,3
1,103,1032,Fabricarea sucurilor de fructe si legume,3
1,103,1039,Prelucrarea si conservarea fructelor si legumelor n.c.a.,3
1,104,,Fabricarea uleiurilor si a grasimilor vegetale si animale,2
1,104,1041,Fabricarea uleiurilor si grasimilor,3
1,104,1042,Fabricarea margarinei si a altor produse comestibile similare,3
1,105,,Fabricarea produselor lactate,2
1,105,1051,Fabricarea produselor lactate si a branzeturilor,3
1,105,1052,Fabricarea inghetatei 3 3,3
1,106,,"Fabricarea produselor de morarit, a amidonului si produselor din amidon",2
1,106,1061,Fabricarea produselor de morarit,3
1,106,1062,Fabricarea amidonului si a produselor din amidon,3
1,107,,Fabricarea produselor de brutarie si a produselor fainoase,2
1,107,1071,Fabricarea painii; fabricarea prajiturilor si a produselor proaspete de patiserie,3
1,107,1072,Fabricarea biscuitilor si piscoturilor; fabricarea prajiturilor si a produselor conservate de patiserie,3
1,107,1073,"Fabricarea macaroanelor, taiteilor, cus-cus-ului si a altor produse fainoase similar",3
1,108,,Fabricarea altor produse alimentare,2
1,108,1081,Fabricarea zaharului,3
1,108,1082,"Fabricarea produselor din cacao, a ciocolatei si a produselor zaharoase",3
1,108,1083,Prelucrarea ceaiului si cafelei,3
1,108,1084,Fabricarea condimentelor si ingredientelor,3
1,108,1085,Fabricarea de mancarururi preparate,3
1,108,1086,Fabricarea preparatelor alimentare omogenizate si alimentelor dietetice,3
1,108,1089,Fabricarea altor produse alimentare n.c.a.,3
1,109,,Fabricarea preparatelor pentru hrana animalelor,2
1,109,1091,Fabricarea preparatelor pentru hrana animalelor de ferma,3
1,109,1092,Fabricarea preparatelor pentru hrana animalelor de companie 11 Fabricarea bauturilor,3
1,110,,Fabricarea bauturilor,2
1,110,1101,"Distilarea, rafinarea si mixarea bauturilor alcoolice",3
1,110,1102,Fabricarea vinurilor din struguri,3
1,110,1103,Fabricarea cidrului si a altor vinuri din fructe,3
1,110,1104,"Fabricarea altor bauturi nedistilate, obtinute prin fermentare",3
1,110,1105,Fabricarea berii,3
1,110,1106,Fabricarea maltului,3
1,110,1107,Productia de bauturi racoritoare nealcoolice; productia de ape minerale si alte ape imbuteliate 12 Fabricarea produselor din tutun,3
1,120,,Fabricarea produselor din tutun,2
1,120,1200,Fabricarea produselor din tutun 13 Fabricarea produselor textile,3
1,131,,Pregatirea fibrelor si filarea fibrelor textile,2
1,131,1310,Pregatirea fibrelor si filarea fibrelor textile,3
1,132,,Productia de tesaturi,2
1,132,1320,Productia de tesaturi,3
1,133,,Finisarea materialelor textile,2
1,133,1330,Finisarea materialelor textile,3
1,139,,Fabricarea altor articole textile,2
1,139,1391,Fabricarea de metraje prin tricotare sau crosetare 4 4,3
1,139,1392,Fabricarea de articole confectionate din textile (excluzand imbracamintea si lenjeria de corp),3
1,139,1393,Fabricarea de covoare si mochete,3
1,139,1394,"Fabricarea de odgoane, franghii, sfori si plase",3
1,139,1395,"Fabricarea de textile netesute si articole din acestea, cu exceptia confectiilor de imbracaminte",3
1,139,1396,Fabricarea de articole tehnice si industriale din textile,3
1,139,1399,Fabricarea altor articole textile n.c.a. 14 Fabricarea articolelor de imbracaminte,3
1,141,,Fabricarea articolelor de imbracaminte prin tricotare sau crosetare,2
1,141,1410,Fabricarea articolelor de imbracaminte prin tricotare sau crosetare,3
1,142,,Fabricarea altor articole de imbracaminte si accesorii,2
1,142,1421,Fabricarea articolelor de imbracaminte,3
1,142,1422,Fabricarea de articole de lenjerie de corp,3
1,142,1423,Fabricarea de articole de imbracaminte pentru lucru,3
1,142,1424,Fabricarea articolelor de imbracaminte din piele si blana,3
1,142,1429,"Fabricarea altor articole de imbracaminte si accesorii n.c.a. 15 Tabacirea si finisarea pieilor; fabricarea articolelor de voiaj si marochinarie, harnasamentelor si incaltamintei; prepararea si vopsirea blanurilor",3
1,151,,Tabacirea si finisarea pieilor; fabricarea articolelor de voiaj si marochinarie si a articolelor de harnasament; prepararea si vopsirea blanurilor,2
1,151,1511,Tabacirea si finisarea pieilor; prepararea si vopsirea blanurilor,3
1,151,1512,Fabricarea articolelor de voiaj si marochinarie si a articolelor de harnasament,3
1,152,,Fabricarea incaltamintei,2
1,152,1520,"Fabricarea incaltamintei 16 Prelucrarea lemnului, fabricarea produselor din lemn si pluta, cu exceptia mobilei; fabricarea articolelor din paie si din alte materiale vegetale impletite",3
1,161,,Taierea si rindeluirea lemnului,2
1,161,1611,Taierea si rindeluirea lemnului,3
1,161,1612,Prelucrarea si finisarea lemnului,3
1,162,,"Fabricarea produselor din lemn, pluta, paie si din alte materiale vegetale",2
1,162,1621,Fabricarea de furnire si a panourilor din lemn,3
1,162,1622,Fabricarea parchetului asamblat in panouri,3
1,162,1623,"Fabricarea altor elemente de dulgherie si tamplarie, pentru constructii",3
1,162,1624,Fabricarea ambalajelor din lemn,3
1,162,1625,Fabricarea de usi si ferestre din lemn,3
1,162,1626,Fabricarea de combustibili solizi din biomasa vegetala,3
1,162,1627,Finisarea articolelor din lemn,3
1,162,1628,"Fabricarea altor produse din lemn; fabricarea articolelor din pluta, paie si din alte materiale vegetale impletite 17 Fabricarea hartiei si a produselor din hartie 5 5",3
1,171,,"Fabricarea celulozei, hartiei si cartonului",2
1,171,1711,Fabricarea celulozei,3
1,171,1712,Fabricarea hartiei si cartonului,3
1,172,,Fabricarea articolelor din hartie si carton 1721 Fabricarea hartiei si cartonului ondulat si a ambalajelor din hartie si carton,2
1,172,1722,"Fabricarea produselor de uz gospodaresc si sanitar, din hartie sau carton",3
1,172,1723,Fabricarea articolelor de papetarie,3
1,172,1724,Fabricarea tapetului,3
1,172,1725,Fabricarea altor articole din hartie si carton n.c.a. 18 Tiparire si reproducerea pe suporti a inregistrarilor,3
1,181,,Tiparire si activitati de servicii conexe tiparirii,2
1,181,1811,Tiparirea ziarelor,3
1,181,1812,Alte activitati de tiparire n.c.a.,3
1,181,1813,Servicii pregatitoare pentru pretiparire,3
1,181,1814,Legatorie si servicii conexe,3
1,182,,Reproducerea inregistrarilor,2
1,182,1820,Reproducerea inregistrarilor 19 Fabricarea produselor de cocserie si a produselor obtinute din prelucrarea titeiului,3
1,191,,Fabricarea produselor de cocserie,2
1,191,1910,Fabricarea produselor de cocserie,3
1,192,,Fabricarea produselor obtinute din prelucrarea titeiului,2
1,192,1920,Fabricarea produselor obtinute din prelucrarea titeiului 20 Fabricarea substantelor si a produselor chimice,3
1,201,,"Fabricarea produselor chimice de baza, a ingrasamintelor si produselor azotoase; fabricarea materialelor plastice si a cauciucului sintetic, in forme primare",2
1,201,2011,Fabricarea gazelor industriale,3
1,201,2012,Fabricarea colorantilor si a pigmentilor,3
1,201,2013,"Fabricarea altor produse chimice anorganice, de baza",3
1,201,2014,"Fabricarea altor produse chimice organice, de baza",3
1,201,2015,Fabricarea ingrasamintelor si produselor azotoase,3
1,201,2016,Fabricarea materialelor plastice in forme primare,3
1,201,2017,Fabricarea cauciucului sintetic in forme primare,3
1,202,,Fabricarea pesticidelor si a altor produse agrochimice,2
1,202,2020,"Fabricarea pesticidelor si a altor produse agrochimice 203 Fabricarea vopselelor, lacurilor, cernelii tipografice si masticurilor 2030 Fabricarea vopselelor, lacurilor, cernelii tipografice si masticurilor",3
1,204,,"Fabricarea sapunurilor, detergentilor si a produselor de intretinere, cosmetice si de parfumerie",2
1,204,2041,"Fabricarea sapunurilor, detergentilor si a produselor de intretinere 6 6",3
1,204,2042,Fabricarea parfumurilor si a produselor cosmetice (de toaleta),3
1,205,,Fabricarea altor produse chimice,2
1,205,2051,Fabricarea biocombustibililor lichizi,3
1,205,2059,Fabricarea altor produse chimice n.c.a.,3
1,206,,Fabricarea fibrelor sintetice si artificiale,2
1,206,2060,Fabricarea fibrelor sintetice si artificiale 21 Fabricarea produselor farmaceutice de baza si a preparatelor farmaceutice,3
1,211,,Fabricarea produselor farmaceutice de baza,2
1,211,2110,Fabricarea produselor farmaceutice de baza,3
1,212,,Fabricarea preparatelor farmaceutice,2
1,212,2120,Fabricarea preparatelor farmaceutice 22 Fabricarea produselor din cauciuc si mase plastice,3
1,221,,Fabricarea articolelor din cauciuc,2
1,221,2211,Fabricarea anvelopelor si a camerelor de aer; resaparea si refacerea anvelopelor,3
1,221,2212,Fabricarea altor produse din cauciuc,3
1,222,,Fabricarea articolelor din material plastic,2
1,222,2221,"Fabricarea placilor, foliilor, tuburilor si profilelor din material plastic",3
1,222,2222,Fabricarea articolelor de ambalaj din material plastic,3
1,222,2223,Fabricarea de usi si ferestre din material plastic,3
1,222,2224,Fabricarea articolelor din material plastic pentru constructii,3
1,222,2225,Prelucrarea si finisarea articolelor din material plastic,3
1,222,2226,Fabricarea altor produse din material plastic 23 Fabricarea altor produse din minerale nemetalice,3
1,231,,Fabricarea sticlei si a articolelor din sticla,2
1,231,2311,Fabricarea sticlei plate,3
1,231,2312,Prelucrarea si fasonarea sticlei plate,3
1,231,2313,Fabricarea articolelor din sticla,3
1,231,2314,Fabricarea fibrelor din sticla,3
1,231,2315,Fabricarea de sticlarie tehnica,3
1,232,,Fabricarea de produse refractare,2
1,232,2320,Fabricarea de produse refractare,3
1,233,,Fabricarea materialelelor de constructii din argila,2
1,233,2331,Fabricarea placilor si dalelor din ceramica,3
1,233,2332,"Fabricarea caramizilor, tiglelor si altor produse pentru constructii, din argila arsa",3
1,234,,Fabricarea altor articole din ceramica si portelan,2
1,234,2341,Fabricarea articolelor ceramice pentru uz gospodaresc si ornamental,3
1,234,2342,Fabricarea de obiecte sanitare din ceramica,3
1,234,2343,Fabricarea izolatorilor si pieselor izolante din ceramica,3
1,234,2344,Fabricarea altor produse tehnice din ceramica,3
1,234,2345,Fabricarea altor produse ceramice n.c.a. 7 7,3
1,235,,"Fabricarea cimentului, varului si ipsosului",2
1,235,2351,Fabricarea cimentului,3
1,235,2352,Fabricarea varului si ipsosului,3
1,236,,"Fabricarea articolelor din beton, ciment si ipsos",2
1,236,2361,Fabricarea produselor din beton pentru constructii,3
1,236,2362,Fabricarea produselor din ipsos pentru constructii,3
1,236,2363,Fabricarea betonului,3
1,236,2364,Fabricarea mortarului,3
1,236,2365,Fabricarea produselor din azbociment,3
1,236,2366,"Fabricarea altor articole din beton, ciment si ipsos",3
1,237,,"Taierea, fasonarea si finisarea pietrei",2
1,237,2370,"Taierea, fasonarea si finisarea pietrei",3
1,239,,Fabricarea produselor abrazive si a altor produse din minerale nemetalice n.c.a.,2
1,239,2391,Fabricarea de produse abrazive,3
1,239,2399,"Fabricarea altor produse din minerale nemetalice, n.c.a. 24 Industria metalurgica",3
1,241,,Productia de metale feroase sub forme primare si de feroaliaje,2
1,241,2410,Productia de metale feroase sub forme primare si de feroaliaje,3
1,242,,"Productia de tuburi, tevi, profile tubulare si accesorii pentru acestea, din otel",2
1,242,2420,"Productia de tuburi, tevi, profile tubulare si accesorii pentru acestea, din otel",3
1,243,,Fabricarea altor produse prin prelucrarea primara a otelului,2
1,243,2431,Tragere la rece a barelor,3
1,243,2432,Laminare la rece a benzilor inguste,3
1,243,2433,Productia de profile obtinute la rece,3
1,243,2434,Trefilarea firelor la rece,3
1,244,,Productia metalelor pretioase si a altor metale neferoase,2
1,244,2441,Productia metalelor pretioase,3
1,244,2442,Metalurgia aluminiului,3
1,244,2443,"Productia plumbului, zincului si cositorului",3
1,244,2444,Metalurgia cuprului,3
1,244,2445,Productia altor metale neferoase,3
1,244,2446,Prelucrarea combustibililor nucleari,3
1,245,,Turnarea metalelor,2
1,245,2451,Turnarea fontei,3
1,245,2452,Turnarea otelului,3
1,245,2453,Turnarea metalelor neferoase usoare,3
1,245,2454,"Turnarea altor metale neferoase 25 Industria constructiilor metalice si a produselor din metal, exclusiv masini, utilaje si instalatii",3
1,251,,Fabricarea de constructii metalice,2
1,251,2511,Fabricarea de constructii metalice si parti componente ale structurilor metalice,3
1,251,2512,Fabricarea de usi si ferestre din metal 8 8,3
1,252,,"Productia de rezervoare, cisterne si containere metalice; productia de radiatoare si cazane pentru incalzire centrala",2
1,252,2521,Productia de radiatoare si cazane pentru incalzire central; productia de generatoare de abur si boilere,3
1,252,2522,"Productia de rezervoare, cisterne si containere metalice",3
1,253,,Fabricarea armamentului si munitiei,2
1,253,2530,Fabricarea armamentului si munitiei,3
1,254,,Fabricarea produselor metalice obtinute prin deformare plastica; metalurgia pulberilor,2
1,254,2540,Fabricarea produselor metalice obtinute prin deformare plastica; metalurgia pulberilor,3
1,255,,Tratarea si acoperirea metalelor; operatiuni de mecanica generala pe baza de plata sau contract,2
1,255,2551,Acoperirea metalelor,3
1,255,2552,Tratamente termice ale metalelor,3
1,255,2553,Operatiuni de mecanica generala,3
1,256,,Productia de unelte si articole de fierarie,2
1,256,2561,Fabricarea produselor de taiat,3
1,256,2562,Fabricarea articolelor de feronerie,3
1,256,2563,Fabricarea uneltelor,3
1,259,,Fabricarea altor produse prelucrate din metal,2
1,259,2591,"Fabricarea de recipienti, containere si alte produse similare din otel",3
1,259,2592,Fabricarea ambalajelor metalice usoare,3
1,259,2593,Fabricarea articolelor din fire metalice; fabricarea de lanturi si arcuri,3
1,259,2594,"Fabricarea de suruburi, buloane si alte articole filetate; fabricarea de nituri si saibe",3
1,259,2599,Fabricarea altor articole din metal n.c.a. 26 Fabricarea calculatoarelor si a produselor electronice si optice,3
1,261,,Fabricarea componentelor electronice,2
1,261,2611,Fabricarea componentelor electronice,3
1,261,2612,Fabricarea subansamblurilor electronice (module),3
1,262,,Fabricarea calculatoarelor si a echipamentelor periferice,2
1,262,2620,Fabricarea calculatoarelor si a echipamentelor periferice,3
1,263,,Fabricarea echipamentelor de comunicatii,2
1,263,2630,Fabricarea echipamentelor de comunicatii,3
1,264,,Fabricarea produselor electronice de larg consum,2
1,264,2640,Fabricarea produselor electronice de larg consum,3
1,265,,"Fabricarea de echipamente de masura, verificare, control si navigatie; productia de ceasuri",2
1,265,2651,"Fabricarea de instrumente si dispozitive pentru masura, verificare, control, navigatie",3
1,265,2652,"Productia de ceasuri 9 9 266 Fabricarea de echipamente pentru radiologie, electrodiagnostic si electroterapie 2660 Fabricarea de echipamente pentru radiologie, electrodiagnostic si electroterapie",3
1,267,,"Fabricarea de instrumente optice, suporti magnetici si optici; fabricarea de echipamente fotografice",2
1,267,2670,"Fabricarea de instrumente optice, suporti magnetici si optici; fabricarea de echipamente fotografice 27 Fabricarea echipamentelor electrice",3
1,271,,"Fabricarea motoarelor electrice, generatoarelor si transformatoarelor electrice si a aparatelor de distributie si control a electricitatii",2
1,271,2711,"Fabricarea motoarelor, generatoarelor si transformatoarelor electrice",3
1,271,2712,Fabricarea aparatelor de distributie si control a electricitatii,3
1,272,,Fabricarea de acumulatori si baterii,2
1,272,2720,Fabricarea de acumulatori si baterii,3
1,273,,Fabricarea de fire si cabluri; fabricarea dispozitivelor de conexiune pentru acestea,2
1,273,2731,Fabricarea de cabluri cu fibra optica,3
1,273,2732,Fabricarea altor fire si cabluri electrice si electronice,3
1,273,2733,Fabricarea dispozitivelor de conexiune pentru fire si cabluri electrice si electronice,3
1,274,,Fabricarea de echipamente electrice de iluminat,2
1,274,2740,Fabricarea de echipamente electrice de iluminat,3
1,275,,Fabricarea de echipamente casnice,2
1,275,2751,Fabricarea de aparate electrocasnice,3
1,275,2752,Fabricarea de echipamente casnice neelectrice,3
1,279,,Fabricarea altor echipamente electrice,2
1,279,2790,"Fabricarea altor echipamente electrice 28 Fabricarea de masini, utilaje si echipamente n.c.a.",3
1,281,,Fabricarea de masini si utilaje de utilizare generala,2
1,281,2811,"Fabricarea de motoare si turbine (cu exceptia celor pentru avioane, autovehicule si motociclete.)",3
1,281,2812,Fabricarea de motoare hidraulice,3
1,281,2813,Fabricarea de pompe si compresoare,3
1,281,2814,Fabricarea de articole de robinetarie,3
1,281,2815,"Fabricarea lagarelor, angrenajelor, cutiilor de viteza si a elementelor mecanice de transmisie 10 10",3
1,282,,Fabricarea altor masini si utilaje de utilizare generala,2
1,282,2821,"Fabricarea cuptoarelor, furnalelor si arzatoarelor",3
1,282,2822,Fabricarea echipamentelor de ridicat si manipulat,3
1,282,2823,Fabricarea masinilor si echipamentelor de birou (exceptand fabricarea calculatoarelor si a echipamentelor periferice),3
1,282,2824,Fabricarea masinilor-unelte portabile actionate electric,3
1,282,2825,"Fabricarea echipamentelor de ventilatie si frigorifice, exceptand echipamentele de uz casnic",3
1,282,2829,Fabricarea altor masini si utilaje de utilizare generala n.c.a.,3
1,283,,Fabricarea masinilor si utilajelor pentru agricultura si exploatari forestiere,2
1,283,2830,Fabricarea masinilor si utilajelor pentru agricultura si exploatari forestiere,3
1,284,,Fabricarea utilajelor pentru prelucrarea metalului si a masinilor-unelte,2
1,284,2841,Fabricarea utilajelor si a masinilor-unelte pentru prelucrarea metalului,3
1,284,2842,Fabricarea altor masini-unelte n.c.a.,3
1,289,,Fabricarea altor masini si utilaje cu destinatie specifica,2
1,289,2891,Fabricarea utilajelor pentru metalurgie,3
1,289,2892,Fabricarea utilajelor pentru extractie si constructii,3
