diviziune,grupa,clasa,denumire,nivel
1,289,2893,"Fabricarea utilajelor pentru prelucrarea produselor alimentare, bauturilor si tutunului",3
1,289,2894,"Fabricarea utilajelor pentru industria textila, a imbracamintei si a pielariei",3
1,289,2895,Fabricarea utilajelor pentru industria hartiei si cartonului,3
1,289,2896,Fabricarea utilajelor pentru prelucrarea maselor plastice si a cauciucului,3
1,289,2897,Fabricarea masinilor si utilajelor pentru fabricatia aditiva (care utilizeaza tehnologia de fabricatie aditiva),3
1,289,2899,"Fabricarea altor masini si utilaje specifice n.c.a. 29 Fabricarea autovehiculelor de transport rutier, a remorcilor si semiremorcilor",3
1,291,,Fabricarea autovehiculelor de transport rutier,2
1,291,2910,Fabricarea autovehiculelor de transport rutier,3
1,292,,Productia de caroserii pentru autovehicule; fabricarea de remorci si semiremorci,2
1,292,2920,Productia de caroserii pentru autovehicule; fabricarea de remorci si semiremorci,3
1,293,,Productia de piese si accesorii pentru autovehicule si pentru motoare de autovehicule,2
1,293,2931,Fabricarea de echipamente electrice si electronice pentru autovehicule si pentru motoare de autovehicule,3
1,293,2932,Fabricarea altor piese si accesorii pentru autovehicule si pentru motoare de autovehicule 30 Fabricarea altor mijloace de transport,3
1,301,,Constructia de nave si barci,2
1,301,3011,Constructia de nave civile si structuri plutitoare,3
1,301,3012,Constructia de ambarcatiuni sportive si de agrement,3
1,301,3013,Constructia de nave si vase militare,3
1,302,,Fabricarea materialului rulant,2
1,302,3020,Fabricarea materialului rulant,3
1,303,,Fabricarea de aeronave si nave spatiale,2
1,303,3031,"Fabricarea de aeronave si nave spatiale, civile",3
1,303,3032,"Fabricarea de aeronave si nave spatiale, militare 11 11",3
1,304,,Fabricarea vehiculelor militare de lupta,2
1,304,3040,Fabricarea vehiculelor militare de lupta,3
1,309,,Fabricarea altor echipamente de transport n.c.a.,2
1,309,3091,Fabricarea de motociclete,3
1,309,3092,Fabricarea de biciclete si de de vehicule pentru invalizi,3
1,309,3099,Fabricarea altor mijloace de transport n.c.a. 31 Fabricarea de mobila,3
1,310,,Fabricarea de mobila,2
1,310,3100,Fabricarea de mobila 32 Alte activitati industriale,3
1,321,,"Fabricarea bijuteriilor, imitatiilor de bijuterii si articolelor similare",2
1,321,3211,Baterea monedelor,3
1,321,3212,Fabricarea bijuteriilor si articolelor similare din metale si pietre pretioase,3
1,321,3213,Fabricarea imitatiilor de bijuterii si articole similare,3
1,322,,Fabricarea instrumentelor muzicale,2
1,322,3220,Fabricarea instrumentelor muzicale,3
1,323,,Fabricarea articolelor pentru sport,2
1,323,3230,Fabricarea articolelor pentru sport,3
1,324,,Fabricarea jocurilor si jucariilor,2
1,324,3240,Fabricarea jocurilor si jucariilor,3
1,325,,"Fabricarea de dispozitive, aparate si instrumente medicale si stomatologice",2
1,325,3250,"Fabricarea de dispozitive, aparate si instrumente medicale stomatologice",3
1,329,,Alte activitati industriale,2
1,329,3291,Fabricarea maturilor si periilor,3
1,329,3299,"Fabricarea altor produse manufacturiere n.c.a. 33 Repararea, intretinerea si instalarea masinilor si echipamentelor",3
1,331,,"Repararea si intretinerea articolelor fabricate din metal, a masinilor si echipamentelor",2
1,331,3311,Repararea si intretinerea articolelor fabricate din metal,3
1,331,3312,Repararea si intretinerea masinilor,3
1,331,3313,Repararea si intretinerea echipamentelor electronice si optice,3
1,331,3314,Repararea si intretinerea echipamentelor electrice,3
1,331,3315,"Repararea si intretinerea navelor si barcilor, civile",3
1,331,3316,"Repararea si intretinerea aeronavelor si navelor spatiale, civile",3
1,331,3317,Repararea si intretinerea altor echipamente civile de transport n.c.a.,3
1,331,3318,"Repararea si intretinerea vehiculelor militare de lupta, a navelor, vaselor, aeronavelor si navelor spatiale, militare",3
1,331,3319,Repararea si intretinerea altor echipamente,3
1,332,,Instalarea masinilor si echipamentelor industriale,2
1,332,3320,"Instalarea masinilor si echipamentelor industriale 12 12 SECTIUNEA D - PRODUCTIA SI FURNIZAREA DE ENERGIE ELECTRICA SI TERMICA, GAZE, APA CALDA SI AER CONDITIONAT 35 Productia si furnizarea de energie electrica si termica, gaze, apa calda si aer conditionat",3
1,351,,"Productia, transportul si distributia energiei electrice",2
1,351,3511,Productia de energie electrica din resurse neregenerabile,3
1,351,3512,Productia de energie electrica din resurse regenerabile,3
1,351,3513,Transportul energiei electrice,3
1,351,3514,Distributia energiei electrice,3
1,351,3515,Comercializarea energiei electrice,3
1,351,3516,Depozitarea energiei electrice,3
1,352,,Productia gazelor; distributia combustibililor gazosi prin conducte,2
1,352,3521,Productia gazelor,3
1,352,3522,"Distributia combustibililor gazosi, prin conducte",3
1,352,3523,"Comercializarea combustibililor gazosi, prin conducte",3
1,352,3524,"Depozitarea gazelor, ca parte a serviciilor de furnizare",3
1,353,,Furnizarea de abur si aer conditionat,2
1,353,3530,Furnizarea de abur si aer conditionat,3
1,354,,Activitati ale agentilor si brokerilor din domeniul energiei electrice si a gazelor naturale,2
1,354,3540,"Activitati ale agentilor si brokerilor din domeniul energiei electrice si a gazelor naturale SECTIUNEA E - DISTRIBUTIA APEI; SALUBRITATE, GESTIONAREA DESEURILOR, ACTIVITATI DE DECONTAMINARE 36 Captarea, tratarea si distributia apei",3
1,360,,"Captarea, tratarea si distributia apei",2
1,360,3600,"Captarea, tratarea si distributia apei 37 Colectarea si epurarea apelor uzate",3
1,370,,Colectarea si epurarea apelor uzate,2
1,370,3700,"Colectarea si epurarea apelor uzate 38 Colectarea, tratarea si eliminarea deseurilor; activitati de recuperare a materialelor reciclabile",3
1,381,,Colectarea deseurilor,2
1,381,3811,Colectarea deseurilor nepericuloase,3
1,381,3812,Colectarea deseurilor periculoase,3
1,382,,Recuperarea materialelor,2
1,382,3821,Recuperarea materialelor reciclabile,3
1,382,3822,Productia de energie (electrica sau termica) prin tratarea deseurilor (inclusiv prin incinerare),3
1,382,3823,Alte activitati de tartare a deseurilor,3
1,383,,Eliminarea deseurilor,2
1,383,3831,Incinerarea deseurilor fara productie de energie,3
1,383,3832,Activitati ale gropilor de gunoi sau a depozitelor permanente de deseuri 13 13,3
1,383,3833,Alte activitati de eliminare a deseurilor 39 Activitati si servicii de decontaminare,3
1,390,,Activitati si servicii de decontaminare,2
1,390,3900,Activitati si servicii de decontaminare SECTIUNEA F - CONSTRUCTII 41 Constructii de cladiri,3
1,410,,Lucrari de constructii a cladirilor rezidentiale si nerezidentiale,2
1,410,4100,Lucrari de constructii a cladirilor rezidentiale si nerezidentiale 42 Lucrari de geniu civil,3
1,421,,Lucrari de constructii a drumurilor si a cailor ferate,2
1,421,4211,Lucrari de constructii a drumurilor si autostrazilor,3
1,421,4212,Lucrari de constructii a cailor ferate de suprafata si subterane.,3
1,421,4213,Constructia de poduri si tuneluri,3
1,422,,Lucrari de constructii a proiectelor utilitare,2
1,422,4221,Lucrari de constructii a proiectelor utilitare pentru fluide,3
1,422,4222,Lucrari de constructii a proiectelor utilitare pentru electricitate si telecomunicatii,3
1,429,,Lucrari de constructii a altor proiecte ingineresti,2
1,429,4291,Constructii hidrotehnice,3
1,429,4299,Lucrari de constructii a altor proiecte ingineresti n.c.a. 43 Lucrari speciale de constructii,3
1,431,,Lucrari de demolare si de pregatire a terenului,2
1,431,4311,Lucrari de demolare a constructiilor,3
1,431,4312,Lucrari de pregatire a terenului,3
1,431,4313,Lucrari de foraj si sondaj pentru constructii,3
1,432,,Lucrari de instalatii electrice si tehnico-sanitare si alte lucrari de instalatii pentru constructii,2
1,432,4321,Lucrari de instalatii electrice,3
1,432,4322,"Lucrari de instalatii sanitare, de incalzire si de aer conditionat",3
1,432,4323,Lucrari de izolatii,3
1,432,4324,Alte lucrari de instalatii pentru constructii,3
1,433,,Lucrari de finisare,2
1,433,4331,Lucrari de ipsoserie,3
1,433,4332,Lucrari de tamplarie si dulgherie,3
1,433,4333,Lucrari de pardosire si placare a peretilor,3
1,433,4334,"Lucrari de vopsitorie, zugraveli si montari de geamuri",3
1,433,4335,Alte lucrari de finisare,3
1,434,,Lucrari speciale de constructii pentru cladiri,2
1,434,4341,"Lucrari de invelitori, sarpante si terase la constructii",3
1,434,4342,Alte lucrari speciale de constructii pentru cladiri 14 14,3
1,435,,Lucrari speciale de constructii pentru proiecte de geniu civil,2
1,435,4350,Lucrari speciale de constructii pentru proiecte de geniu civil,3
1,436,,Servicii de intermediere pentru lucrari speciale de constructii,2
1,436,4360,Servicii de intermediere pentru lucrari speciale de constructii,3
1,439,,Alte lucrari speciale de constructii,2
1,439,4391,Activitati de zidarie,3
1,439,4399,Alte lucrari speciale de constructii n.c.a. SECTIUNEA G - COMERT CU RIDICATA SI CU AMANUNTUL; 46 Comert cu ridicata,3
1,461,,Activitati de intermediere in comertul cu ridicata,2
1,461,4611,"Intermedieri in comertul cu materii prime agricole, animale vii, materii prime textile si cu semifabricate",3
1,461,4612,"Intermedieri in comertul cu combustibili, minereuri, metale si produse chimice pentru industrie",3
1,461,4613,Intermedieri in comertul cu material lemnos si materiale de constructii,3
1,461,4614,"Intermedieri in comertul cu masini, echipamente industriale, nave si avioane",3
1,461,4615,"Intermedieri in comertul cu mobila, articole de menaj si de fierarie",3
1,461,4616,"Intermedieri in comertul cu textile, confectii din blana, incaltaminte si articole din piele",3
1,461,4617,"Intermedieri in comertul cu produse alimentare, bauturi si tutun",3
1,461,4618,"Intermedieri in comertul specializat in vanzarea produselor cu caracter specific, n.c.a.",3
1,461,4619,Intermedieri in comertul cu produse diverse,3
1,462,,Comert cu ridicata al produselor agricole brute si al animalelor vii,2
1,462,4621,"Comert cu ridicata al cerealelor, semintelor, furajelor si tutunului neprelucrat",3
1,462,4622,Comert cu ridicata al florilor si al plantelor,3
1,462,4623,Comert cu ridicata al animalelor vii,3
1,462,4624,"Comert cu ridicata al blanurilor, pieilor brute si al pieilor prelucrate",3
1,463,,"Comert cu ridicata al produselor alimentare, al bauturilor si al tutunului",2
1,463,4631,Comert cu ridicata al fructelor si legumelor,3
1,463,4632,"Comert cu ridicata al carnii si produselor din carne, peste si produse din peste, crustacee si moluste",3
1,463,4633,"Comert cu ridicata al produselor lactate, oualor, uleiurilor si grasimilor comestibile",3
1,463,4634,Comert cu ridicata al bauturilor,3
1,463,4635,Comert cu ridicata al produselor din tutun,3
1,463,4636,"Comert cu ridicata al zaharului, ciocolatei si produselor zaharoase",3
1,463,4637,"Comert cu ridicata cu cafea, ceai, cacao si condimente",3
1,463,4638,Comert cu ridicata specializat al altor alimente,3
1,463,4639,"Comert cu ridicata nespecializat de produse alimentare, bauturi si tutun",3
1,464,,Comert cu ridicata al bunurilor de consum,2
1,464,4641,Comert cu ridicata al produselor textile,3
1,464,4642,Comert cu ridicata al imbracamintei si incaltamintei,3
1,464,4643,"Comert cu ridicata al aparatelor electrice de uz gospodaresc, al aparatelor de radio si televizoarelor",3
1,464,4644,"Comert cu ridicata al produselor din ceramica, sticlarie, si produse de intretinere",3
1,464,4645,Comert cu ridicata al produselor cosmetice si de parfumerie,3
1,464,4646,Comert cu ridicata al produselor farmaceutice si medicale 15 15,3
1,464,4647,"Comert cu ridicata al mobilei (inclusiv de birou si pentru magazine), covoarelor si a articolelor de iluminat",3
1,464,4648,Comert cu ridicata al ceasurilor si bijuteriilor,3
1,464,4649,Comert cu ridicata al altor bunuri de uz gospodaresc,3
1,465,,Comert cu ridicata al echipamentului informatic si de telecomunicatii,2
1,465,4650,Comert cu ridicata al echipamentului informatic si de telecomunicatii,3
1,466,,"Comert cu ridicata al altor masini, echipamente si furnituri",2
1,466,4661,"Comert cu ridicata al masinilor agricole, echipamentelor si furniturilor",3
1,466,4662,Comert cu ridicata al masinilor-unelte,3
1,466,4663,Comert cu ridicata al masinilor pentru industria miniera si constructii,3
1,466,4664,Comert cu ridicata al altor masini si echipamente,3
1,467,,Comert cu ridicata al autovehiculelor si motocicletelor; comert cu ridicata al pieselor si accesoriilor pentru autovehicule si motociclete,2
1,467,4671,Comert cu ridicata al autovehiculelor,3
1,467,4672,Comert cu ridicata al pieselor si accesoriilor pentru autovehicule,3
1,467,4673,Comert cu ridicata al motocicletelor; comert cu ridicata al pieselor si accesoriilor pentru motociclete,3
1,468,,Comert cu ridicata specializat al altor produse,2
1,468,4681,"Comert cu ridicata al combustibililor solizi, lichizi si gazosi si al produselor derivate",3
1,468,4682,Comert cu ridicata al metalelor si minereurilor metalice,3
1,468,4683,Comert cu ridicata al materialului lemnos si a materialelor de constructie si echipamentelor sanitare,3
1,468,4684,Comert cu ridicata al echipamentelor si furniturilor de fierarie pentru instalatii sanitare si de incalzire,3
1,468,4685,Comert cu ridicata al produselor chimice,3
1,468,4686,Comert cu ridicata al altor produse intermediare,3
1,468,4687,Comert cu ridicata al deseurilor si resturilor,3
1,468,4689,Comert cu ridicata specializat al altor produse n.c.a.,3
1,469,,Comert cu ridicata nespecializat,2
1,469,4690,Comert cu ridicata nespecializat 47 Comert cu amanuntul,3
1,471,,Comert cu amanuntul nespecializat,2
1,471,4711,"Comert cu amanuntul nespecializat, cu vanzare predominanta de produse alimentare, bauturi si tutun",3
1,471,4712,"Comert cu amanuntul nespecializat, cu vanzare predominanta de produse nealimentare",3
1,472,,"Comert cu amanuntul al produselor alimentare, bauturilor si al produselor din tutun",2
1,472,4721,Comert cu amanuntul al fructelor si legumelor proaspete,3
1,472,4722,Comert cu amanuntul al carnii si al produselor din carne,3
1,472,4723,"Comert cu amanuntul al pestelui, crustaceelor si molustelor",3
1,472,4724,"Comert cu amanuntul al painii, produselor de patiserie si produselor zaharoase",3
1,472,4725,Comert cu amanuntul al bauturilor,3
1,472,4726,Comert cu amanuntul al produselor din tutun,3
1,472,4727,Comert cu amanuntul al altor produse alimentare,3
1,473,,Comert cu amanuntul al carburantilor pentru autovehicule i,2
1,473,4730,Comert cu amanuntul al carburantilor pentru autovehicule 16 16,3
1,474,,Comert cu amanuntul al echipamentului informatic si de telecomunicatii,2
1,474,4740,Comert cu amanuntul al echipamentului informatic si de telecomunicatii,3
1,475,,Comert cu amanuntul al altor produse casnice,2
1,475,4751,Comert cu amanuntul al textilelor,3
1,475,4752,"Comert cu amanuntul al articolelor de fierarie, al materialelor de constructii, al articolelor din sticla si a celor pentru vopsit",3
1,475,4753,"Comert cu amanuntul al covoarelor, carpetelor, tapetelor si a altor acoperitoare de podea",3
1,475,4754,Comert cu amanuntul al articolelor si aparatelor electrocasnice,3
1,475,4755,"Comert cu amanuntul al mobilei, al articolelor de iluminat si al altor articole de uz casnic n.c.a.",3
1,476,,Comert cu amanuntul de bunuri culturale si recreative,2
1,476,4761,Comert cu amanuntul al cartilor,3
1,476,4762,Comert cu amanuntul al ziarelor si articolelor de papetarie,3
1,476,4763,Comert cu amanuntul al echipamentelor sportive,3
1,476,4764,Comert cu amanuntul al jocurilor si jucariilor,3
1,476,4769,Comert cu amanuntul de bunuri culturale si recreative n.c.a.,3
1,477,,"Comert cu amanuntul al altor bunuri, cu exceptia autovehiculelor si motociclete",2
1,477,4771,Comert cu amanuntul al imbracamintei,3
1,477,4772,Comert cu amanuntul al incaltamintei si articolelor din piele,3
1,477,4773,Comert cu amanuntul al produselor farmaceutice,3
1,477,4774,Comert cu amanuntul al articolelor medicale si ortopedice,3
1,477,4775,Comert cu amanuntul al produselor cosmetice si de parfumerie,3
1,477,4776,"Comert cu amanuntul al florilor, plantelor si semintelor; comert cu amanuntul al animalelor de companie si a hranei pentru acestea",3
1,477,4777,Comert cu amanuntul al ceasurilor si bijuteriilor,3
1,477,4778,Comert cu amanuntul al altor bunuri noi,3
1,477,4779,Comert cu amanuntul al bunurilor de ocazie,3
1,478,,Comert cu amanuntul al autovehiculelor si motocicletelor; comert cu amanuntul al pieselor si accesoriilor pentru autovehicule si motociclete,2
1,478,4781,Comert cu amanuntul al autovehiculelor,3
1,478,4782,Comert cu amanuntul al pieselor si accesoriilor pentru autovehicule,3
1,478,4783,Comert cu amanuntul al motocicletelor; comert cu amanuntul al pieselor si accesoriilor pentru motociclete,3
1,479,,Activitati de intermediere in comertul cu amanuntul,2
1,479,4791,Intermedieri in comertul cu amanuntul nespecializat,3
1,479,4792,Intermedieri in comertul cu amanuntul specializat SECTIUNEA H - TRANSPORT SI DEPOZITARE 49 Transporturi terestre si transporturi prin conducte,3
1,491,,Transporturi de calatori pe calea ferata,2
1,491,4911,Transport de pasageri pe cai ferate grele/magistrale,3
1,491,4912,Alte transporturi de pasageri pe cai ferate usoare,3
1,492,,Transporturi de marfa pe calea ferata,2
1,492,4920,Transporturi de marfa pe calea ferata,3
1,493,,Alte transporturi terestre de calatori,2
1,493,4931,"Transporturi terestre de pasageri, pe baza de grafic 17 17",3
1,493,4932,"Transporturi terestre de pasageri, ocazionale",3
1,493,4933,"Transporturi terestre de pasageri cu vehicule cu sofer, pe baza de comanda",3
1,493,4934,"Transporturi de pasageri cu funiculare, teleferice si schilifturi",3
1,493,4939,Alte transporturi terestre de calatori n.c.a.,3
1,494,,Transporturi rutiere de marfuri si servicii de mutare,2
1,494,4941,Transporturi rutiere de marfuri,3
1,494,4942,Servicii de mutare,3
1,495,,Transporturi prin conducte,2
1,495,4950,Transporturi prin conducte 50 Transporturi pe apa,3
1,501,,Transporturi maritime si costiere de pasageri,2
1,501,5010,Transporturi maritime si costiere de pasageri,3
1,502,,Transporturi maritime si costiere de marfa,2
1,502,5020,Transporturi maritime si costiere de marfa,3
1,503,,Transporturi de pasageri pe cai navigabile interioare,2
1,503,5030,Transportul de pasageri pe cai navigabile interioare,3
1,504,,Transportul de marfa pe cai navigabile interioare,2
1,504,5040,Transportul de marfa pe cai navigabile interioare 51 Transporturi aeriene,3
1,511,,Transporturi aeriene de pasageri,2
1,511,5110,Transporturi aeriene de pasageri,3
1,512,,Transporturi aeriene de marfa si transporturi spatiale,2
1,512,5121,Transporturi aeriene de marfa,3
1,512,5122,Transporturi spatiale 52 Depozitare si activitati auxiliare pentru transporturi,3
1,521,,Depozitari,2
1,521,5210,Depozitari,3
1,522,,Activitati anexe pentru transporturi,2
1,522,5221,Activitati de servicii anexe pentru transporturi terestre,3
1,522,5222,Activitati de servicii anexe transporturilor pe apa,3
1,522,5223,Activitati de servicii anexe transporturilor aeriene,3
1,522,5224,Manipulari,3
1,522,5225,Activitati de servicii logistice pentru transporturi,3
1,522,5226,Alte activitati anexe transporturilor,3
1,523,,Activitati de intermediere pentru transporturi,2
1,523,5231,Activitati de intermediere pentru transportul de marfa,3
1,523,5232,Activitati de intermediere pentru transportul de pasageri 53 Activitati de posta si de curier,3
1,531,,Activitati postale desfasurate sub obligativitatea serviciului universal,2
1,531,5310,Activitati postale desfasurate sub obligativitatea serviciului universal 18 18,3
1,532,,Alte activitati postale si de curier,2
1,532,5320,Alte activitati postale si de curier,3
1,533,,Servicii de intermediere pentru activitati postale si de curier,2
1,533,5330,Servicii de intermediere pentru activitati postale si de curier SECTIUNEA I - HOTELURI SI RESTAURANTE 55 Hoteluri si alte facilitati de cazare,3
1,551,,Hoteluri si alte facilitati de cazare similare,2
1,551,5510,Hoteluri si alte facilitati de cazare similare,3
1,552,,Facilitati de cazare pentru vacante si perioade de scurta durata,2
1,552,5520,Facilitati de cazare pentru vacante si perioade de scurta durata,3
1,553,,"Parcuri pentru rulote, campinguri si tabere",2
1,553,5530,"Parcuri pentru rulote, campinguri si tabere",3
1,554,,Intermedieri pentru servicii de cazare,2
1,554,5540,Intermedieri pentru servicii de cazare,3
1,559,,Alte servicii de cazare,2
1,559,5590,Alte servicii de cazare 56 Restaurante si alte activitati de servicii de alimentatie,3
1,561,,Restaurante,2
1,561,5611,Restaurante,3
1,561,5612,Activitati ale unitatilor mobile de alimentatie,3
1,562,,Activitati de alimentatie (catering) pentru evenimente si alte servicii de alimentatie,2
1,562,5621,Activitati de alimentatie (catering) pentru evenimente,3
1,562,5622,Alte servicii de alimentatie n.c.a.,3
1,563,,Baruri si alte activitati de servire a bauturilor,2
1,563,5630,Baruri si alte activitati de servire a bauturilor,3
1,564,,Intermedieri pentru servicii de alimentatie si de servire a bauturilor,2
1,564,5640,Intermedieri pentru servicii de alimentatie si de servire a bauturilor SECTIUNEA J - ACTIVITATI DE EDITARE; DIFUZAREA DE PROGRAME DE RADIO SI TELEVIZIUNE; ACTIVITATI DE PRODUCTIE SI DISTRIBUTIE DE CONTINUTURI 58 Activitati de editare,3
1,581,,"Activitati de editare a cartilor, ziarelor, revistelor si alte activitati de editare",2
1,581,5811,Activitati de editare a cartilor,3
1,581,5812,Activitati de editare a ziarelor,3
1,581,5813,Activitati de editare a revistelor si periodicelor,3
1,581,5819,Alte activitati de editare 19 19,3
1,582,,Activitati de editare a produselor software,2
1,582,5821,Activitati de editare a jocurilor de calculator,3
1,582,5829,"Activitati de editare a altor produse software 59 Activitati de productie cinematografica, video si de programe de televiziune; inregistrari audio si activitati de editare muzicala",3
1,591,,"Activitati de productie cinematografica, video si de programe de televiziune",2
1,591,5911,"Activitati de productie cinematografica, video si de programe de televiziune",3
1,591,5912,"Activitati post-productie cinematografica, video si de programe de televiziune",3
1,591,5913,"Activitati de distributie a filmelor cinematografice, video si a programelor de televiziune",3
1,591,5914,Proiectia de filme cinematografice,3
1,592,,Activitati de realizare a inregistrarilor audio si activitati de editare muzicala,2
1,592,5920,"Activitati de realizare a inregistrarilor audio si activitati de editare muzicala 60 Activitati de difuzare si transmitere de programe, agentii de stiri si alte activitoti de distributie de continut",3
1,601,,"Activitati radiodifuziune, activitati de distributie de programe audio",2
1,601,6010,"Activitati radiodifuziune, activitati de distributie de programe audio",3
1,602,,"Activitati de difuzare a programelor de televiziune, activitati de distributie de programe video",2
