diviziune,grupa,clasa,denumire,nivel
1,602,6020,"Activitati de difuzare a programelor de televiziune, activitati de distributie de programe video",3
1,603,,Activitati ale agentiilor de stiri si de distributie a altor continuturi,2
1,603,6031,Activitati ale agentiilor de stiri,3
1,603,6039,Activitati de distributie a altor continuturi SECTIUNEA K – TELECOMUNICATII; ACTIVITATI DE PROGRAMARE SI DE CONSULTANTA IN TEHNOLOGIA INFORMATIEI; ALTE SERVICII INFORMATIONALE 61 Telecomunicatii,3
1,611,,"Activitati de telecomunicatii prin retele cu cablu, prin retele fara cablu si prin satelit",2
1,611,6110,"Activitati de telecomunicatii prin retele cu cablu, prin retele fara cablu si prin satelit",3
1,612,,Activitati de revanzare a serviciilor de telecomunicatii si servicii de intermediere pentru telecomunicatii,2
1,612,6120,Activitati de revanzare a serviciilor de telecomunicatii si servicii de intermediere pentru telecomunicatii,3
1,619,,Alte activitati de telecomunicatii,2
1,619,6190,Alte activitati de telecomunicatii 62 Activitati de programare si activitati de consultanta in tehnologia informatiei,3
1,621,,Activitati de programare,2
1,621,6210,Activitati de realizare a soft-ului la comanda (software orientat client) 20 20,3
1,622,,Activitati de consultanta in tehnologia informatiei si de management (gestiune si exploatare) a mijloacelor de calcul,2
1,622,6220,Activitati de consultanta in tehnologia informatiei si de management (gestiune si exploatare) a mijloacelor de calcul,3
1,629,,Alte activitati de servicii privind tehnologia informatiei,2
1,629,6290,"Alte activitati de servicii privind tehnologia informatiei 63 Activitati ale portalurilor web, prelucrarea datelor, administrarea paginilor web si activitati conexe",3
1,631,,"Prelucrarea datelor, administrarea paginilor web si activitati conexe",2
1,631,6310,"Prelucrarea datelor, administrarea paginilor web si activitati conexe",3
1,639,,Activitati ale portalurilor web si alte activitati de servicii informationale,2
1,639,6391,Activitati ale portalurilor web,3
1,639,6392,"Alte activitati de servicii informationale n.c. a SECTIUNEA L- INTERMEDIERI FINANCIARE SI ASIGURARI 64 Intermedieri financiare, cu exceptia activitatilor de asigurari si ale fondurilor de pensii",3
1,641,,Intermediere monetara,2
1,641,6411,Activitati ale bancii centrale (nationale),3
1,641,6419,Alte activitati de intermedieri monetare,3
1,642,,Activitati ale holding-urilor si canalelor de finantare,2
1,642,6421,Activitati ale holding-urilor,3
1,642,6422,Activitati ale canalelor de finantare,3
1,643,,Activitati ale fondurilor de investitii; fonduri mutuale si alte entitati financiare similare,2
1,643,6431,Activitati ale fondurilor de investitii de pe piata monetara si ale fondurilor de investitii din afara pietei monetare,3
1,643,6432,Fonduri mutuale si alte entitati financiare similare,3
1,649,,"Alte activitati de intermedieri financiare, exceptand activitati de asigurari si fonduri de pensii",2
1,649,6491,Leasing financiar,3
1,649,6492,Alte activitati de creditare,3
1,649,6499,"Alte intermedieri financiare n.c.a., exceptand activitati de asigurari si fonduri de pensii 65 Activitati de asigurari, reasigurari si ale fondurilor de pensii (cu exceptia celor din sistemul public de asigurari sociale)",3
1,651,,Activitati de asigurari,2
1,651,6511,Activitati de asigurari de viata,3
1,651,6512,Alte activitati de asigurari (exceptand asigurarile de viata),3
1,652,,Activitati de reasigurare,2
1,652,6520,Activitati de reasigurare,3
1,653,,Activitati ale fondurilor de pensii (cu exceptia celor din sistemul public de asigurari sociale) 21 21,2
1,653,6530,"Activitati ale fondurilor de pensii (cu exceptia celor din sistemul public de asigurari sociale) 66 Activitati auxiliare pentru intermedieri financiare, activitati de asigurare si fonduri de pensii",3
1,661,,"Activitati auxiliare intermedierilor financiare, cu exceptia activitatilor de asigurari si fonduri de pensii",2
1,661,6611,Administrarea pietelor financiare,3
1,661,6612,Activitati de intermediere a tranzactiilor financiare,3
1,661,6619,"Activitati auxiliare intermedierilor financiare, exceptand activitati de asigurari si fonduri de pensii",3
1,662,,Activitati auxiliare de asigurari si fonduri de pensii,2
1,662,6621,Activitati de evaluare a riscului de asigurare si a pagubelor,3
1,662,6622,Activitati ale agentilor si broker-ilor de asigurari,3
1,662,6629,Alte activitati auxiliare de asigurari si fonduri de pensii,3
1,663,,Activitati de administrare a fondurilor,2
1,663,6630,Activitati de administrare a fondurilor SECTIUNEA M - TRANZACTII IMOBILIARE 68 Tranzactii imobiliare,3
1,681,,Cumpararea si vanzarea de bunuri imobiliare proprii si dezvoltare imobiliara,2
1,681,6811,Cumpararea si vanzarea de bunuri imobiliare proprii,3
1,681,6812,Dezvoltare (promovare) imobiliara,3
1,682,,Inchirierea si subinchirierea bunurilor imobiliare proprii sau inchiriate,2
1,682,6820,Inchirierea si subinchirierea bunurilor imobiliare proprii sau inchiriate,3
1,683,,Activitati imobiliare pe baza de comision sau contract,2
1,683,6831,Servicii de intermediere a tranzactiilor imobiliare,3
1,683,6832,"Alte activitati pentru tranzactii imobiliare pe baza de comision sau contract SECTIUNEA N - ACTIVITATI PROFESIONALE, STIINTIFICE SI TEHNICE 69 Activitati juridice si de contabilitate",3
1,691,,Activitati juridice,2
1,691,6910,Activitati juridice,3
1,692,,Activitati de contabilitate si audit financiar; consultanta in domeniul fiscal,2
1,692,6920,"Activitati de contabilitate si audit financiar; consultanta in domeniul fiscal 70 Activitati ale directiilor(centralelor), birourilor administrative centralizate; activitati de management si de consultanta in management",3
1,701,,"Activitati ale directiilor(centralelor), birourilor administrative centralizate",2
1,701,7010,"Activitati ale directiilor(centralelor), birourilor administrative centralizate 22 22",3
1,702,,Activitati de consultanta in afaceri si management,2
1,702,7020,Activitati de consultanta in afaceri si management 71 Activitati de arhitectura si inginerie; activitati de testari si analiza tehnica,3
1,711,,"Activitati de arhitectura, inginerie si servicii de consultanta tehnica legate de acestea",2
1,711,7111,Activitati de arhitectura,3
1,711,7112,Activitati de inginerie si consultanta tehnica legate de acestea,3
1,712,,Activitati de testari si analize tehnice,2
1,712,7120,Activitati de testari si analize tehnice 72 Cercetare-dezvoltare,3
1,721,,Cercetare-dezvoltare in stiinte naturale si inginerie,2
1,721,7210,Cercetare-dezvoltare in stiinte naturale si inginerie,3
1,722,,Cercetare-dezvoltare in stiinte sociale si umaniste,2
1,722,7220,"Cercetare-dezvoltare in stiinte sociale si umaniste 73 Publicitate, activitati de studiere a pietei si relatii publice",3
1,731,,Publicitate,2
1,731,7311,Activitati ale agentiilor de publicitate,3
1,731,7312,Servicii de reprezentare media,3
1,732,,Activitati de studiere a pietei si de sondare a opiniei publice,2
1,732,7320,Activitati de studiere a pietei si de sondare a opiniei publice,3
1,733,,Activitati in domeniul relatiilor publice si al comunicarii,2
1,733,7330,"Activitati in domeniul relatiilor publice si al comunicarii 74 Alte activitati profesionale, stiintifice si tehnice",3
1,741,,Activitati de design specializat,2
1,741,7411,Activitati de design industrial si vestimentar,3
1,741,7412,Design grafic si activitati de comunicare vizuala,3
1,741,7413,Activitati de design de interior,3
1,741,7414,Alte activitati de design specializat,3
1,742,,Activitati fotografice,2
1,742,7420,Activitati fotografice,3
1,743,,Activitati de traducere scrisa si orala (interpreti),2
1,743,7430,Activitati de traducere scrisa si orala (interpreti),3
1,749,,"Alte activitati profesionale, stiintifice si tehnice n.c.a.",2
1,749,7491,Activitati de brokeraj in materie de brevete si servicii de marketing,3
1,749,7499,"Alte activitati profesionale, stiintifice si tehnice n.c.a. 75 Activitati veterinare",3
1,750,,Activitati veterinare 23 23,2
1,750,7500,Activitati veterinare SECTIUNEA O- ACTIVITATI DE SERVICII ADMINISTRATIVE SI ACTIVITATI DE SERVICII SUPORT 77 Activitati de inchiriere si leasing,3
1,771,,Activitati de inchiriere si leasing cu autovehicule,2
1,771,7711,Activitati de inchiriere si leasing cu autoturisme si autovehicule rutiere usoare,3
1,771,7712,Activitati de inchiriere si leasing cu autovehicule rutiere grele,3
1,772,,Activitati de inchiriere si leasing cu bunuri personale si gospodaresti,2
1,772,7721,Activitati de inchiriere si leasing cu bunuri recreationale si echipament sportiv,3
1,772,7722,Activitati de inchiriere si leasing cu alte bunuri personale si gospodaresti n.c.a.,3
1,773,,"Activitati de inchiriere si leasing cu alte masini, echipamente si bunuri tangibile",2
1,773,7731,Activitati de inchiriere si leasing cu masini si echipamente agricole,3
1,773,7732,Activitati de inchiriere si leasing cu masini si echipamente pentru constructii,3
1,773,7733,Activitati de inchiriere si leasing cu masini si echipamente de birou (inclusiv calculatoare),3
1,773,7734,Activitati de inchiriere si leasing cu echipamente de transport pe apa,3
1,773,7735,Activitati de inchiriere si leasing cu echipamente de transport aerian,3
1,773,7739,"Activitati de inchirierea si leasing cu alte masini, echipamente si bunuri tangibile n.c.a.",3
1,774,,Leasing cu bunuri intangibile (cu exceptia lucrarilor care fac obiectul drepturilor de autor),2
1,774,7740,Leasing cu bunuri intangibile (cu exceptia lucrarilor care fac obiectul drepturilor de autor),3
1,775,,Servicii de intermediere pentru inchirierea si leasingul de bunuri corporale si bunuri intangibile (exceptand financiare),2
1,775,7751,"Servicii de intermediere pentru inchirierea si leasingul autoturismelor, autorulotelor si remorcilor",3
1,775,7752,Servicii de intermediere pentru inchirierea si leasingul altor bunuri corporale si bunuri intangibile (exceptand financiare) 78 Activitati de servicii privind forta de munca,3
1,781,,Activitati ale agentiilor de plasare a fortei de munca,2
1,781,7810,Activitati ale agentiilor de plasare a fortei de munca,3
1,782,,Activitati ale agentiilor de plasare temporara a fortei de munca si furnizarea altor resurse umane,2
1,782,7820,Activitati ale agentiilor de plasare temporara a fortei de munca si furnizarea altor resurse umane 79 Activitati ale agentiilor turistice si a tur-operatorilor; alte servicii de rezervare si asistenta turistica,3
1,791,,Activitati ale agentiilor turistice si a tur-operatorilor,2
1,791,7911,Activitati ale agentiilor turistice,3
1,791,7912,Activitati ale tur-operatorilor,3
1,799,,Alte servicii de rezervare si asistenta turistica,2
1,799,7990,Alte servicii de rezervare si asistenta turistica 24 24 80 Activitati de investigatii si protectie,3
1,800,,Activitati de investigatii si protectie,2
1,800,8001,Activitati de investigatii si servicii private de protectie,3
1,800,8009,Alte activitati de protectie n.c.a. 81 Activitati de peisagistica si servicii pentru cladiri,3
1,811,,Activitati de servicii suport combinate,2
1,811,8110,Activitati de servicii suport combinate,3
1,812,,Activitati de curatenie,2
1,812,8121,Activitati generale de curatenie a cladirilor,3
1,812,8122,Activitati specializate de curatenie,3
1,812,8123,Alte activitati de curatenie,3
1,813,,Activitati de intetinere peisagistica,2
1,813,8130,"Activitati de intetinere peisagistica 82 Activitati de secretariat, servicii suport si alte activitati de servicii prestate in principal intreprinderilor",3
1,821,,Activitati de secretariat si servicii suport,2
1,821,8210,Activitati de secretariat si servicii suport,3
1,822,,Activitati ale centrelor de intermediere telefonica (call center),2
1,822,8220,Activitati ale centrelor de intermediere telefonica (call center),3
1,823,,"Activitati de organizare a expozitiilor, targurilor si congreselor",2
1,823,8230,"Activitati de organizare a expozitiilor, targurilor si congreselor",3
1,824,,Activitati de intermediere pentru servicii suport pentru intreprinderi n.c.a.,2
1,824,8240,Activitati de intermediere pentru servicii suport pentru intreprinderi n.c.a.,3
1,829,,Activitati de servicii suport pentru intreprinderi n.c.a.,2
1,829,8291,Activitati ale agentiilor de colectare si a birourilor (oficiilor) de raportare a creditului,3
1,829,8292,Activitati de ambalare,3
1,829,8299,Alte activitati de servicii suport pentru intreprinderi n.c.a. SECTIUNEA P -ADMINISTRATIE PUBLICA SI APARARE; ASIGURARI SOCIALE DIN SISTEMUL PUBLIC 84 Administratie publica si aparare; asigurari sociale din sistemul public,3
1,841,,"Administratie publica generala, economica si sociala",2
1,841,8411,Activitati de administratie publica generala,3
1,841,8412,"Reglementarea activitatilor organismelor care presteaza servicii in domeniul ingrijirii sanatatii, invatamantului, culturii si al altor activitati sociale, exceptand protectia sociala",3
1,841,8413,Reglementarea si eficientizarea activitatilor economice,3
1,842,,Activitati de servicii pentru societate,2
1,842,8421,Activitati de afaceri externe 25 25,3
1,842,8422,Activitati de aparare nationala,3
1,842,8423,Activitati de justitie,3
1,842,8424,Activitati de ordine publica si de protectie civila,3
1,842,8425,Activitati de lupta impotriva incendiilor si de prevenire a acestora,3
1,843,,Activitati de protectie sociala obligatorie,2
1,843,8430,Activitati de protectie sociala obligatorie SECTIUNEA Q - INVATAMANT 85 Invatamant,3
1,851,,Invatamant prescolar,2
1,851,8510,Invatamant prescolar,3
1,852,,Invatamant primar,2
1,852,8520,Invatamant primar,3
1,853,,Invatamant secundar,2
1,853,8531,Invatamant secundar general,3
1,853,8532,"Invatamant secundar, tehnic sau profesional",3
1,853,8533,"Invatamant post-secundar, non-universitar",3
1,854,,Invatamant superior,2
1,854,8540,Invatamant superior universitar,3
1,855,,Alte forme de invatamant,2
1,855,8551,Invatamant in domeniul sportiv si recreational,3
1,855,8552,"Invatamant in domeniul cultural (muzica, teatru, dans, arte plastice, etc.)",3
1,855,8553,Scoli de conducere (pilotaj),3
1,855,8559,Alte forme de invatamant n.c.a.,3
1,856,,Activitati de servicii suport pentru invatamant,2
1,856,8561,"Activitati de intermediere pentru cursuri si tutori (indrumatori, profesori)",3
1,856,8569,Activitati de servicii suport pentru invatamant SECTIUNEA R - SANATATE SI ASISTENTA SOCIALA 86 Activitati referitoare la sanatatea umana,3
1,861,,Activitati de asistenta spitaliceasca,2
1,861,8610,Activitati de asistenta spitaliceasca,3
1,862,,Activitati de asistenta medicala ambulatorie si stomatologica,2
1,862,8621,Activitati de asistenta medicala generala,3
1,862,8622,Activitati de asistenta medicala specializata,3
1,862,8623,Activitati de asistenta stomatologica,3
1,869,,Alte activitati referitoare la sanatatea umana,2
1,869,8691,Servicii de diagnostic imagistic si activitati ale laboratoarelor medicale,3
1,869,8692,Transportul pacientilor cu ambulanta,3
1,869,8693,"Activitati ale psihologilor si psihoterapeutilor, cu exceptia medicilor",3
1,869,8694,Activitati ale infirmierelor si moaselor 26 26,3
1,869,8695,Activitati de fizioterapie,3
1,869,8696,"Activitati de medicina traditionala, complementara si alternativa",3
1,869,8697,"Servicii de intermediere pentru servicii medicale, stomatologice si pentru alte servicii referitoare la sanatatea umana",3
1,869,8699,"Alte activitati referitoare la sanatatea umana n.c.a. 87 Servicii combinate de ingrijire medicala si asistenta sociala, cu cazare",3
1,871,,Activitati ale centrelor de ingrijire medicala,2
1,871,8710,Activitati ale centrelor de ingrijire medicala,3
1,872,,"Activitati ale centrelor de recuperare pshica si de dezintoxicare, exclusiv spitale",2
1,872,8720,"Activitati ale centrelor de recuperare pshica si de dezintoxicare, exclusiv spitale",3
1,873,,Activitati ale caminelor de batrani si ale caminelor pentru persoane cu dizabilitati aflate in incapacitate de a se ingriji singure,2
1,873,8730,Activitati ale caminelor de batrani si ale caminelor pentru persoane cu dizabilitati aflate in incapacitate de a se ingriji singure,3
1,879,,"Alte activitati de asistenta sociala, cu cazare",2
1,879,8791,Activitati de intermediere pentru servicii de ingrijire la domiciliu,3
1,879,8799,"Alte activitati de asistenta sociala, cu cazare n.c.a. 88 Activitati de asistenta sociala, fara cazare",3
1,881,,"Activitati de asistenta sociala, fara cazare, pentru batrani si pentru persoane cu dizabilitati aflate in incapacitate de a se ingriji singure",2
1,881,8810,"Activitati de asistenta sociala, fara cazare, pentru batrani si pentru persoane cu dizabilitati aflate in incapacitate de a se ingriji singure",3
1,889,,"Alte activitati de asistenta sociala, fara cazare",2
1,889,8891,Activitati de ingrijire zilnica pentru copii,3
1,889,8899,"Alte activitati de asistenta sociala, fara cazare, n.c.a. SECTIUNEA S - ACTIVITATI DE SPECTACOLE, CULTURALE, SPORTIVE SI RECREATIVE 90 Activitati de creatie si interpretare artistica",3
1,901,,Activitati de creatie artistica,2
1,901,9011,Activitati de creatie literara si compozitie muzicala,3
1,901,9012,Activitati de creatie in domeniul artelor vizuale,3
1,901,9013,Alte activitati de creatie artistica,3
1,902,,Activitati de interpretare artistica (spectacole),2
1,902,9020,Activitati de interpretare artistica (spectacole),3
1,903,,Activitati suport pentru creatie si interpretare artistica,2
1,903,9031,Activitati de gestionare a salilor si amplasamentelor de spectacole,3
1,903,9039,"Alte activitati suport pentru creatie si interpretare artistica 91 Activitati ale bibliotecilor, arhivelor, muzeelor si alte activitati culturale",3
1,911,,Activitati ale bibliotecilor si arhivelor 27 27,2
1,911,9111,Activitati ale bibliotecilor,3
1,911,9112,Activitati ale arhivelor,3
1,912,,"Activitati ale muzeelor, colectiilor, siturilor si monumentelor istorice",2
1,912,9121,Activitati ale muzeelor si colectiilor,3
1,912,9122,Activitati ale siturilor si monumentelor istorice,3
1,913,,"Activitati de conservare, restaurare si alte activitati suport pentru patrimoniul cultural",2
1,913,9130,"Activitati de conservare, restaurare si alte activitati suport pentru patrimoniul cultural",3
1,914,,"Activitati ale gradinilor botanice, zoologice si ale rezervatiilor naturale",2
1,914,9141,Activitati ale gradinilor botanice si zoologice,3
1,914,9142,Activitati ale rezervatiilor naturale 92 Activitati de jocuri de noroc si pariuri,3
1,920,,Activitati de jocuri de noroc si pariuri,2
1,920,9200,"Activitati de jocuri de noroc si pariuri 93 Activitati spotive, recreative si distractive",3
1,931,,Activitati sportive,2
1,931,9311,Activitati ale bazelor sportive,3
1,931,9312,Activitati ale cluburilor sportive,3
1,931,9313,Activitati ale centrelor de fitness,3
1,931,9319,Alte activitati sportive n.c.a,3
1,932,,Alte activitati recreative si distractive,2
1,932,9321,Activitati ale parcurilor tematice si de distractii,3
1,932,9329,Alte activitati recreative si distractive n.c.a. SECTIUNEA T - ALTE ACTIVITATI DE SERVICII 94 Activitati asociative diverse,3
1,941,,"Activitati ale organizatiilor economice, patronale si profesionale",2
1,941,9411,Activitati ale organizatiilor economice si patronale,3
1,941,9412,Activitati ale organizatiilor profesionale,3
1,942,,Activitati ale sindicatelor salariatilor,2
1,942,9420,Activitati ale sindicatelor salariatilor,3
1,949,,Alte activitati asociative,2
1,949,9491,Activitati ale organizatiilor religioase,3
1,949,9492,Activitati ale organizatiilor politice,3
1,949,9499,"Activitati ale altor organizatii n.c.a. 95 Repararea si intretinerea calculatoarelor, a articolelor personale si de uz gospodaresc, a autovehiculelor si motocicletelor",3
1,951,,Repararea si intretinerea calculatoarelor si a echipamentelor de comunicatii,2
1,951,9510,Repararea si intretinerea calculatoarelor si a echipamentelor de comunicatii 28 28,3
1,952,,Repararea si intretinerea articolelor personale si de uz gospodaresc,2
1,952,9521,Repararea si intretinerea aparatelor electronice de uz casnic,3
1,952,9522,Repararea si intretinerea dispozitivelor de uz gospodaresc si a echipamentelor pentru casa si gradina,3
1,952,9523,Repararea si intretinerea incaltamintei si a articolelor din piele,3
1,952,9524,Repararea si intretinerea mobilei si a furniturilor casnice,3
1,952,9525,Repararea si intretinerea ceasurilor si a bijuteriilor,3
1,952,9529,Repararea si intretinerea articolelor de uz personal si gospodaresc n.c.a.,3
1,953,,Repararea si intretinerea autovehiculelor si motocicletelor,2
1,953,9531,Repararea si intretinerea autovehiculelor,3
1,953,9532,Repararea si intretinerea motocicletelor,3
1,954,,"Servicii de intermediere pentru repararea si intretinerea calculatoarelor, a articolelor personale si de uz gospodaresc, a autovehiculelor si motocicletelor",2
1,954,9540,"Servicii de intermediere pentru repararea si intretinerea calculatoarelor, a articolelor personale si de uz gospodaresc, a autovehiculelor si motocicletelor 96 Alte activitati de servicii",3
1,961,,Spalarea si curatarea articolelor textile si a produselor din blana,2
1,961,9610,Spalarea si curatarea articolelor textile si a produselor din blana,3
1,962,,"Coafura, activitati de infrumusetare, tratamente spa si alte activitati similare",2
1,962,9621,Activitati de coafura si frizerie,3
1,962,9622,Activitati de tratament si infrumusetare,3
1,962,9623,"Activitati ale centrelor spa, saunelor si bailor de abur",3
1,963,,Activitati de pompe funebre si similare,2
1,963,9630,Activitati de pompe funebre si similare,3
1,964,,Activitati de intermediere pentru servicii personale,2
1,964,9640,Activitati de intermediere pentru servicii personale,3
1,969,,Alte servicii personale,2
1,969,9691,Activitati de servicii personale la domiciliu,3
1,969,9699,Alte servicii personale n.c.a. SECTIUNEA U – ACTIVITATI ALE GOSPODARIILOR PRIVATE IN CALITATE DE ANGAJATOR DE PERSONAL CASNIC; ACTIVITATI ALE GOSPODARIILOR PRIVATE DE PRODUCERE DE BUNURI SI SERVICII DESTINATE CONSUMULUI PROPRIU 97 Activitati ale gospodariilor private in calitate de angajator de personal casnic,3
1,970,,Activitati ale gospodariilor private in calitate de angajator de personal casnic,2
1,970,9700,Activitati ale gospodariilor private in calitate de angajator de personal casnic 98 Activitati ale gospodariilor private de producere de bunuri si servicii destinate consumului propriu Activitati ale gospodariilor private de producere de bunuri destinate consumului,3
1,981,,propriu 29 29,2
1,981,9810,Activitati ale gospodariilor private de producere de bunuri destinate consumului propriu,3
1,982,,Activitati ale gospodariilor private de producere de servicii pentru scopuri proprii,2
1,982,9820,Activitati ale gospodariilor private de producere de servicii pentru scopuri proprii SECTIUNEA V - ACTIVITATI ALE ORGANIZATIILOR SI ORGANISMELOR EXTRATERITORIALE 99 Activitati ale organizatiilor si organismelor extrateritoriale,3
1,990,,Activitati ale organizatiilor si organismelor extrateritoriale,2
1,990,9900,Activitati ale organizatiilor si organismelor extrateritoriale 30 30,3
